Dataset Name,Image Name,Characteristics [Organism],Term Source 1 REF,Term Source 1 Accession,Characteristics [Cell Line],Term Source 2 REF,Term Source 2 Accession,Characteristics [Cell Labels],Comment [Experimental Replicate Date],Experimental Condition [Genetic Perturbation],Comment [Gene Identifier 1],Comment [Gene Identifier 2],Comment [Gene Symbol 1],Comment [Gene Symbol 2],Comment [Gene Annotation Comments],Assay Name,Source Name,Image File,Comment [Image File Path],Comment [Image File Type],Channels,Cell Number,Cell Sheet Radius,Density
Exp1,2021-01-10_plate12021-01-10_plate1_wellA1.ome.tiff,Homo sapiens,NCBITaxon,NCBITaxon_9606,MCF 10A,EFO,EFO_0001200,Lifeact-GFP,10/01/2021,none,,,,,,2021-01-10_WellA1,2021-01-10-WellA1-t0h,2021-01-10_plate12021-01-10_plate1_wellA1.ome.tiff,experimentC\2021-01-10,raw,"Channel 1 = phase contrast, Channel 2 = 405, DAPI stain",15719,3251.214766,0.001411485
Exp1,2021-01-10_plate12021-01-10_plate1_wellA2.ome.tiff,Homo sapiens,NCBITaxon,NCBITaxon_9606,MCF 10A,EFO,EFO_0001200,Lifeact-GFP,10/01/2021,PTEN-/-,ENSG00000171862,,PTEN,,gene identifier from Ensembl,2021-01-10_WellA2,2021-01-10-WellA2-t0h,2021-01-10_plate12021-01-10_plate1_wellA2.ome.tiff,experimentC\2021-01-10,raw,"Channel 1 = phase contrast, Channel 2 = 405, DAPI stain",16539,3061.27285,0.001640627
Exp1,2021-01-10_plate12021-01-10_plate1_wellA3.ome.tiff,Homo sapiens,NCBITaxon,NCBITaxon_9606,MCF 10A,EFO,EFO_0001200,Lifeact-GFP,10/01/2021,kRas activation,ENSG00000133703,,KRAS,,gene identifier from Ensembl,2021-01-10_WellA3,2021-01-10-WellA3-t0h,2021-01-10_plate12021-01-10_plate1_wellA3.ome.tiff,experimentC\2021-01-10,raw,"Channel 1 = phase contrast, Channel 2 = 405, DAPI stain",10015,2520.827441,0.001433786
Exp1,2021-01-10_plate12021-01-10_plate1_wellA4.ome.tiff,Homo sapiens,NCBITaxon,NCBITaxon_9606,MCF 10A,EFO,EFO_0001200,Lifeact-GFP,10/01/2021,kRas/PTEN-/-,ENSG00000133703,ENSG00000171862,PTEN,KRAS,gene identifier from Ensembl,2021-01-10_WellA4,2021-01-10-WellA4-t0h,2021-01-10_plate12021-01-10_plate1_wellA4.ome.tiff,experimentC\2021-01-10,raw,"Channel 1 = phase contrast, Channel 2 = 405, DAPI stain",10653,2590.744866,0.001408788
Exp1,2021-01-10_plate22021-01-10_plate2_wellA1.ome.tiff,Homo sapiens,NCBITaxon,NCBITaxon_9606,MCF 10A,EFO,EFO_0001200,Lifeact-GFP,10/01/2021,none,,,,,,2021-01-10_WellB1,2021-01-10-WellA1-t15h,2021-01-10_plate22021-01-10_plate2_wellA1.ome.tiff,experimentC\2021-01-10,raw,"Channel 1 = phase contrast, Channel 2 = 405, DAPI stain",19016,3982.644759,0.001120787
Exp1,2021-01-10_plate22021-01-10_plate2_wellA2.ome.tiff,Homo sapiens,NCBITaxon,NCBITaxon_9606,MCF 10A,EFO,EFO_0001200,Lifeact-GFP,10/01/2021,PTEN-/-,ENSG00000171862,,PTEN,,gene identifier from Ensembl,2021-01-10_WellB2,2021-01-10-WellA2-t15h,2021-01-10_plate22021-01-10_plate2_wellA2.ome.tiff,experimentC\2021-01-10,raw,"Channel 1 = phase contrast, Channel 2 = 405, DAPI stain",22553,3948.528998,0.00137298
Exp1,2021-01-10_plate22021-01-10_plate2_wellA3.ome.tiff,Homo sapiens,NCBITaxon,NCBITaxon_9606,MCF 10A,EFO,EFO_0001200,Lifeact-GFP,10/01/2021,kRas activation,ENSG00000133703,,KRAS,,gene identifier from Ensembl,2021-01-10_WellB3,2021-01-10-WellA3-t15h,2021-01-10_plate22021-01-10_plate2_wellA3.ome.tiff,experimentC\2021-01-10,raw,"Channel 1 = phase contrast, Channel 2 = 405, DAPI stain",16505,2929.598927,0.001745582
Exp1,2021-01-10_plate22021-01-10_plate2_wellA4.ome.tiff,Homo sapiens,NCBITaxon,NCBITaxon_9606,MCF 10A,EFO,EFO_0001200,Lifeact-GFP,10/01/2021,kRas/PTEN-/-,ENSG00000133703,ENSG00000171862,PTEN,KRAS,gene identifier from Ensembl,2021-01-10_WellB4,2021-01-10-WellA4-t15h,2021-01-10_plate22021-01-10_plate2_wellA4.ome.tiff,experimentC\2021-01-10,raw,"Channel 1 = phase contrast, Channel 2 = 405, DAPI stain",13132,2837.417687,0.001488076
Exp1,2021-01-11_plate12021-01-11_plate1_WellA1.ome.tiff,Homo sapiens,NCBITaxon,NCBITaxon_9606,MCF 10A,EFO,EFO_0001200,Lifeact-GFP,11/01/2021,none,,,,,,2021-01-11_WellA1,2021-01-11-WellA1-t0h,2021-01-11_plate12021-01-11_plate1_WellA1.ome.tiff,experimentC\2021-01-11,raw,"Channel 1 = phase contrast, Channel 2 = 405, DAPI stain",13571,2906.735666,0.001486384
Exp1,2021-01-11_plate12021-01-11_plate1_WellA2.ome.tiff,Homo sapiens,NCBITaxon,NCBITaxon_9606,MCF 10A,EFO,EFO_0001200,Lifeact-GFP,11/01/2021,PTEN-/-,ENSG00000171862,,PTEN,,gene identifier from Ensembl,2021-01-11_WellA2,2021-01-11-WellA2-t0h,2021-01-11_plate12021-01-11_plate1_WellA2.ome.tiff,experimentC\2021-01-11,raw,"Channel 1 = phase contrast, Channel 2 = 405, DAPI stain",34946,3990.590594,0.002050897
